找到 1 个启用的场景

[1/1] 
执行场景: 接口校对
  输入文件: 1219.csv
  接口URL: http://10.129.2.25:8081/riskanalysis/feature/MidLoanOrderInfoFeatures
  输出前缀: bz_en_99_1
  列配置: cust_no=列0, 时间字段=列2, 特征开始=列3
步骤1: 获取接口数据 ... 文件读取成功: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/1219.csv, 使用编码: utf-8, 共 1000 行

开始并发请求接口，线程数: 150
请求失败 - cust_no=800001175954, base_time=2025-12-19T08:58:42.046, 错误: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
请求失败 - cust_no=800001186635, base_time=2025-12-19T23:58:37.864, 错误: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
已完成: 1000/1000

所有请求完成，耗时: 5.18秒
成功: 998, 失败: 2

接口返回的字段总数: 103

开始写入接口数据文件: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv
✅ 接口数据文件写入完成: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv
完成
步骤2: 对比数据 ... 
开始对比文件
原始文件: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/1219.csv
接口数据文件: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv
文件读取成功: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/1219.csv, 使用编码: utf-8, 共 1000 行
文件读取成功: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv, 使用编码: utf-8, 共 1000 行

原始文件: 1000 行, 101 列
接口数据文件: 1000 行, 204 列
接口数据索引构建完成，共 1000 条记录

开始对比数据...
已处理: 0/1000

对比完成: 成功 1000 条, 失败 0 条

================================================================================
特征值校验结果统计

总体统计:
  总特征值数量: 98000
  匹配数量: 22315
  不匹配数量: 75685

特征统计:
  无异常特征数量: 0
  有异常特征数量: 98

有异常特征详情（按异常占比降序）:
  特征名                                                                                        总数量        异常数量       异常占比      
  ------------------------------------------------------------------------------------------ ---------- ---------- ----------
  local_midloan_order_info_stat90d_completemultiloanvspayoutorderratio_v2                    1000       998        99.80%
  local_midloan_order_info_stat90d_ordernowminusapplyhouravg_v2                              1000       998        99.80%
  local_midloan_order_info_stat90d_uncompletedinstalcnt_v2                                   1000       998        99.80%
  local_midloan_order_info_stat180d_completemultiloanvspayoutorderratio_v2                   1000       998        99.80%
  local_midloan_order_info_stat180d_ordernowminusapplyhouravg_v2                             1000       998        99.80%
  local_midloan_order_info_stat180d_uncompletedinstalcnt_v2                                  1000       998        99.80%
  local_midloan_order_info_stat10000d_calccreditgapmean_v2                                   1000       998        99.80%
  local_midloan_order_info_stat10000d_completeordercnt_v2                                    1000       998        99.80%
  local_midloan_order_info_stat10000d_completemultiloanordercnt_v2                           1000       998        99.80%
  local_midloan_order_info_stat10000d_completemultiloanvscompleteorderratio_v2               1000       998        99.80%
  local_midloan_order_info_stat10000d_completemultiloanvspayoutorderratio_v2                 1000       998        99.80%
  local_midloan_order_info_stat10000d_payoutordercnt_v2                                      1000       998        99.80%
  local_midloan_order_info_stat10000d_completedinstalprincipalsum_v2                         1000       998        99.80%
  local_midloan_order_info_stat10000d_completeorderinloandayscnt_v2                          1000       998        99.80%
  local_midloan_order_info_stat10000d_completeorderinloandaysavg_v2                          1000       998        99.80%
  local_midloan_order_info_stat10000d_completeorderavginloandaysratio_v2                     1000       998        99.80%
  local_midloan_order_info_stat10000d_completeordermaxinloandaysratio_v2                     1000       998        99.80%
  local_midloan_order_info_stat10000d_completeordermininloandaysratio_v2                     1000       998        99.80%
  local_midloan_order_info_stat10000d_orderinloandaysavg_v2                                  1000       998        99.80%
  local_midloan_order_info_stat10000d_orderinloandayscnt_v2                                  1000       998        99.80%
  local_midloan_order_info_stat10000d_orderapplyhouravg_v2                                   1000       998        99.80%
  local_midloan_order_info_stat10000d_ordernowminusapplyhouravg_v2                           1000       998        99.80%
  local_midloan_order_info_stat10000d_onweekendordercnt_v2                                   1000       998        99.80%
  local_midloan_order_info_stat10000d_onweekendorderorderratio_v2                            1000       998        99.80%
  local_midloan_order_info_stat10000d_orderlastcompletegapmax_v2                             1000       998        99.80%
  local_midloan_order_info_stat10000d_orderlastcompletegapmean_v2                            1000       998        99.80%
  local_midloan_order_info_stat10000d_orderlastcompletegapmin_v2                             1000       998        99.80%
  local_midloan_order_info_stat10000d_orderoverduedaysmax_v2                                 1000       998        99.80%
  local_midloan_order_info_stat10000d_orderoverduedayssum_v2                                 1000       998        99.80%
  local_midloan_order_info_stat10000d_overdueordercnt_v2                                     1000       998        99.80%
